Date,Close,Retorno
01/09/2014,"2,510057225",-
02/09/2014,"2,510057225","0,00"
03/09/2014,"2,510057225","0,00"
04/09/2014,"2,510057225","0,00"
05/09/2014,"2,510057225","0,00"
08/09/2014,"2,510057225","0,00"
09/09/2014,"2,510057225","0,00"
10/09/2014,"2,510057225","0,00"
11/09/2014,"2,517587397","0,30"
12/09/2014,"2,518842426","0,05"
15/09/2014,"2,520097454","0,05"
16/09/2014,-,-
17/09/2014,-,-
18/09/2014,"2,52386254",-
19/09/2014,"2,525117569","0,05"
22/09/2014,-,-
23/09/2014,"2,527627626",-
24/09/2014,"2,528882655","0,05"
25/09/2014,"2,530137683","0,05"
26/09/2014,"2,531392712","0,05"
29/09/2014,-,-
30/09/2014,"2,53264774",-
01/10/2014,"2,532303505","-0,01"
02/10/2014,"2,533567129","0,05"
03/10/2014,-,-
06/10/2014,"2,534830754",-
07/10/2014,"2,536094378","0,05"
08/10/2014,"2,537358003","0,05"
09/10/2014,"2,538621627","0,05"
10/10/2014,"2,539885252","0,05"
13/10/2014,"2,541148876","0,05"
14/10/2014,"2,527249007","-0,55"
15/10/2014,"2,543676125","0,65"
16/10/2014,"2,54493975","0,05"
17/10/2014,"2,546203374","0,05"
20/10/2014,"2,547466999","0,05"
21/10/2014,"2,548730623","0,05"
22/10/2014,"2,549994248","0,05"
23/10/2014,"2,551257872","0,05"
24/10/2014,-,-
27/10/2014,"2,551257872",-
28/10/2014,"2,552521497","0,05"
29/10/2014,"2,551257872","-0,05"
30/10/2014,"2,551257872","0,00"
31/10/2014,"2,551257872","0,00"
03/11/2014,-,-
04/11/2014,"2,552361417",-
05/11/2014,"2,553634415","0,05"
06/11/2014,-,-
07/11/2014,"2,556180412",-
10/11/2014,-,-
11/11/2014,-,-
12/11/2014,-,-
13/11/2014,-,-
14/11/2014,"2,55745341",-
17/11/2014,"2,558726408","0,05"
18/11/2014,"2,559999406","0,05"
19/11/2014,"2,561272405","0,05"
20/11/2014,-,-
21/11/2014,"2,561272405","0,00"
24/11/2014,"2,561272405","0,00"
25/11/2014,-,-
26/11/2014,-,-
27/11/2014,"2,566364397",-
28/11/2014,"2,545996426","-0,79"
01/12/2014,"2,606800202","2,39"
02/12/2014,"2,6080939","0,05"
03/12/2014,"2,609387597","0,05"
04/12/2014,-,-
05/12/2014,"2,611974992",-
08/12/2014,"2,613268689","0,05"
09/12/2014,"2,614562387","0,05"
10/12/2014,"2,614562387","0,00"
11/12/2014,"2,626205663","0,45"
12/12/2014,"2,63267415","0,25"
15/12/2014,"2,635261545","0,10"
16/12/2014,"2,636555242","0,05"
17/12/2014,"2,595156926","-1,57"
18/12/2014,-,-
19/12/2014,"2,640436334",-
22/12/2014,-,-
23/12/2014,"2,641730031",-
24/12/2014,-,-
25/12/2014,-,-
26/12/2014,"2,643023729","0,05"
29/12/2014,"2,644317426","0,05"
30/12/2014,"2,645611124","0,05"
31/12/2014,-,-
01/01/2015,-,-
02/01/2015,"2,66390059","0,69"
05/01/2015,"2,670527209","0,25"
06/01/2015,"2,673177856","0,10"
07/01/2015,"2,675828503","0,10"
08/01/2015,"2,678479151","0,10"
09/01/2015,"2,681129798","0,10"
12/01/2015,"2,683780445","0,10"
13/01/2015,"2,686431093","0,10"
14/01/2015,"2,68908174","0,10"
15/01/2015,"2,691732387","0,10"
16/01/2015,"2,695708358","0,15"
19/01/2015,"2,698359006","0,10"
20/01/2015,"2,698359006","0,00"
21/01/2015,"2,703660301","0,20"
22/01/2015,"2,706310948","0,10"
23/01/2015,"2,708961595","0,10"
26/01/2015,"2,710286919","0,05"
27/01/2015,"2,712937566","0,10"
28/01/2015,"2,71426289","0,05"
29/01/2015,"2,715588214","0,05"
30/01/2015,-,-
02/02/2015,"2,7203889",-
03/02/2015,"2,721722424","0,05"
04/02/2015,"2,721722424","0,00"
05/02/2015,-,-
06/02/2015,"2,679849771",-
09/02/2015,-,-
10/02/2015,"2,73372414",-
11/02/2015,-,-
12/02/2015,"2,735057664",-
13/02/2015,"2,7203889","-0,54"
16/02/2015,-,-
17/02/2015,-,-
18/02/2015,-,-
19/02/2015,"2,739058236",-
20/02/2015,-,-
23/02/2015,"2,739058236",-
24/02/2015,"2,740391759","0,05"
25/02/2015,-,-
26/02/2015,"2,741725283",-
27/02/2015,"2,743058807","0,05"
02/03/2015,"2,747098658","0,15"
03/03/2015,-,-
04/03/2015,"2,749791892",-
05/03/2015,"2,693233979","-2,06"
06/03/2015,"2,752485126","2,20"
09/03/2015,-,-
10/03/2015,"2,75517836",-
11/03/2015,-,-
12/03/2015,-,-
13/03/2015,"2,757871594",-
16/03/2015,"2,759218211","0,05"
17/03/2015,"2,760564828","0,05"
18/03/2015,"2,761911445","0,05"
19/03/2015,"2,763258062","0,05"
20/03/2015,-,-
23/03/2015,-,-
24/03/2015,"2,701313681",-
25/03/2015,"2,767297913","2,44"
26/03/2015,"2,76864453","0,05"
27/03/2015,-,-
30/03/2015,"2,771337764",-
31/03/2015,"2,772684381","0,05"
01/04/2015,-,-
02/04/2015,"2,77295624",-
03/04/2015,-,-
06/04/2015,"2,718584549","-1,96"
07/04/2015,"2,777034116","2,15"
08/04/2015,"2,778393409","0,05"
09/04/2015,"2,779752701","0,05"
10/04/2015,"2,781111993","0,05"
13/04/2015,"2,782471286","0,05"
14/04/2015,"2,783830578","0,05"
15/04/2015,"2,78518987","0,05"
16/04/2015,"2,786549162","0,05"
17/04/2015,-,-
20/04/2015,-,-
21/04/2015,-,-
22/04/2015,"2,790627039",-
23/04/2015,"2,791986331","0,05"
24/04/2015,"2,793345624","0,05"
27/04/2015,"2,794704916","0,05"
28/04/2015,-,-
29/04/2015,-,-
30/04/2015,"2,798782793",-
01/05/2015,-,-
04/05/2015,"2,800458061","0,06"
05/05/2015,"2,737495661","-2,25"
06/05/2015,-,-
07/05/2015,"2,804564304",-
08/05/2015,-,-
11/05/2015,-,-
12/05/2015,-,-
13/05/2015,"2,810039296",-
14/05/2015,"2,805933052","-0,15"
15/05/2015,"2,812776791","0,24"
18/05/2015,"2,814145539","0,05"
19/05/2015,"2,815514287","0,05"
20/05/2015,"2,816883035","0,05"
21/05/2015,-,-
22/05/2015,-,-
25/05/2015,"2,81962053",-
26/05/2015,-,-
27/05/2015,"2,822358026",-
28/05/2015,"2,823726774","0,05"
29/05/2015,-,-
01/06/2015,"2,840752712",-
02/06/2015,"2,842131718","0,05"
03/06/2015,-,-
04/06/2015,-,-
05/06/2015,"2,84488973",-
08/06/2015,"2,846268736","0,05"
09/06/2015,"2,758012341","-3,10"
10/06/2015,"2,849026749","3,30"
11/06/2015,"2,850405755","0,05"
12/06/2015,"2,851784761","0,05"
15/06/2015,"2,853163767","0,05"
16/06/2015,"2,854542773","0,05"
17/06/2015,"2,854542773","0,00"
18/06/2015,"2,857300786","0,10"
19/06/2015,"2,858679792","0,05"
22/06/2015,"2,860058798","0,05"
23/06/2015,"2,861437804","0,05"
24/06/2015,"2,86281681","0,05"
25/06/2015,"2,864195817","0,05"
26/06/2015,"2,865574823","0,05"
29/06/2015,"2,866953829","0,05"
30/06/2015,"2,865299022","-0,06"
01/07/2015,"2,883092456","0,62"
02/07/2015,-,-
03/07/2015,-,-
06/07/2015,"2,886706748",-
07/07/2015,"2,888652904","0,07"
08/07/2015,-,-
09/07/2015,-,-
10/07/2015,-,-
13/07/2015,"2,891433129",-
14/07/2015,"2,888652904","-0,10"
15/07/2015,"2,894213353","0,19"
16/07/2015,"2,895603465","0,05"
17/07/2015,"2,896993577","0,05"
20/07/2015,"2,898383689","0,05"
21/07/2015,"2,899773801","0,05"
22/07/2015,"2,901163913","0,05"
23/07/2015,-,-
24/07/2015,"2,902554025",-
27/07/2015,-,-
28/07/2015,"2,806080247",-
29/07/2015,-,-
30/07/2015,"2,908114474",-
31/07/2015,"2,909504586","0,05"
03/08/2015,"2,919522555","0,34"
04/08/2015,-,-
05/08/2015,"2,922384832",-
06/08/2015,"2,868287797","-1,85"
07/08/2015,"2,925247109","1,99"
10/08/2015,"2,926678248","0,05"
11/08/2015,"2,928109386","0,05"
12/08/2015,"2,890899785","-1,27"
13/08/2015,-,-
14/08/2015,"2,932402802",-
17/08/2015,"2,93383394","0,05"
18/08/2015,"2,935265079","0,05"
19/08/2015,"2,932402802","-0,10"
20/08/2015,"2,932402802","0,00"
21/08/2015,-,-
24/08/2015,"2,940989633",-
25/08/2015,"2,942134544","0,04"
26/08/2015,"2,94385191","0,06"
27/08/2015,"2,945283048","0,05"
28/08/2015,"2,946714187","0,05"
31/08/2015,-,-
01/09/2015,"2,86657043",-
02/09/2015,"2,957825578","3,18"
03/09/2015,"2,983898477","0,88"
04/09/2015,-,-
07/09/2015,-,-
08/09/2015,-,-
09/09/2015,-,-
10/09/2015,-,-
11/09/2015,"2,954928589",-
14/09/2015,"2,967095942","0,41"
15/09/2015,"2,967965039","0,03"
16/09/2015,"2,970862028","0,10"
17/09/2015,"2,969413533","-0,05"
18/09/2015,-,-
21/09/2015,"2,974917812",-
22/09/2015,"2,976076608","0,04"
23/09/2015,-,-
24/09/2015,-,-
25/09/2015,-,-
28/09/2015,-,-
29/09/2015,"2,983898477",-
30/09/2015,-,-
01/10/2015,-,-
02/10/2015,-,-
05/10/2015,"3,074470641",-
06/10/2015,-,-
07/10/2015,"2,931137994",-
08/10/2015,-,-
09/10/2015,"3,001192192",-
12/10/2015,-,-
13/10/2015,-,-
14/10/2015,-,-
15/10/2015,"2,996502371",-
16/10/2015,"2,996502371","0,00"
19/10/2015,-,-
20/10/2015,"2,996502371",-
21/10/2015,"2,996502371","0,00"
22/10/2015,-,-
23/10/2015,"2,996502371",-
26/10/2015,-,-
27/10/2015,"2,996502371",-
28/10/2015,-,-
29/10/2015,-,-
30/10/2015,"2,996502371",-
02/11/2015,-,-
03/11/2015,"3,028238068","1,06"
04/11/2015,"3,019340209","-0,29"
05/11/2015,"3,019340209","0,00"
06/11/2015,"3,016374256","-0,10"
09/11/2015,"3,016374256","0,00"
10/11/2015,-,-
11/11/2015,"3,016374256",-
12/11/2015,"2,965953054","-1,67"
13/11/2015,-,-
16/11/2015,"3,016374256",-
17/11/2015,"3,016374256","0,00"
18/11/2015,"3,016374256","0,00"
19/11/2015,"3,016374256","0,00"
20/11/2015,-,-
23/11/2015,"3,016374256","0,00"
24/11/2015,"3,016374256","0,00"
25/11/2015,-,-
26/11/2015,"3,019340209",-
27/11/2015,-,-
30/11/2015,"3,063829505",-
01/12/2015,"3,054827068","-0,29"
02/12/2015,"3,054827068","0,00"
03/12/2015,-,-
04/12/2015,"3,054827068",-
07/12/2015,"3,066830318","0,39"
08/12/2015,-,-
09/12/2015,-,-
10/12/2015,"3,071331536",-
11/12/2015,-,-
14/12/2015,"3,074332349",-
15/12/2015,"3,00711415","-2,19"
16/12/2015,"3,027819756","0,69"
17/12/2015,"2,850771822","-5,85"
18/12/2015,"3,023018456","6,04"
21/12/2015,-,-
22/12/2015,-,-
23/12/2015,-,-
24/12/2015,-,-
25/12/2015,-,-
28/12/2015,"3,030820568",-
29/12/2015,"3,030820568","0,00"
30/12/2015,"3,04582463","0,50"
31/12/2015,-,-
01/01/2016,-,-
04/01/2016,-,-
05/01/2016,"2,885789777",-
06/01/2016,-,-
07/01/2016,-,-
08/01/2016,-,-
11/01/2016,"3,064044917",-
12/01/2016,-,-
13/01/2016,-,-
14/01/2016,-,-
15/01/2016,"3,064044917",-
18/01/2016,"3,064044917","0,00"
19/01/2016,"3,064044917","0,00"
20/01/2016,-,-
21/01/2016,"3,064044917",-
22/01/2016,"2,915245908","-4,86"
25/01/2016,-,-
26/01/2016,"3,036714487","4,17"
27/01/2016,"3,063741246","0,89"
28/01/2016,-,-
29/01/2016,"3,064044917",-
01/02/2016,"3,067143042","0,10"
02/02/2016,-,-
03/02/2016,"3,067143042",-
04/02/2016,"3,067143042","0,00"
05/02/2016,"3,067143042","0,00"
08/02/2016,-,-
09/02/2016,-,-
10/02/2016,"3,067143042","0,00"
11/02/2016,"3,06559398","-0,05"
12/02/2016,"3,064044917","-0,05"
15/02/2016,"3,064044917","0,00"
16/02/2016,"3,064044917","0,00"
17/02/2016,"3,064044917","0,00"
18/02/2016,-,-
19/02/2016,"3,098124284",-
22/02/2016,"3,064044917","-1,10"
23/02/2016,-,-
24/02/2016,"3,098124284",-
25/02/2016,-,-
26/02/2016,"3,067143042",-
29/02/2016,"3,098124284","1,01"
01/03/2016,-,-
02/03/2016,"3,138930379",-
03/03/2016,"3,131083053","-0,25"
04/03/2016,"3,131083053","0,00"
07/03/2016,"3,131083053","0,00"
08/03/2016,"3,131083053","0,00"
09/03/2016,"3,13076916","-0,01"
10/03/2016,"3,113818936","-0,54"
11/03/2016,-,-
14/03/2016,"3,107541076",-
15/03/2016,"3,104402145","-0,10"
16/03/2016,"3,113818936","0,30"
17/03/2016,"3,113818936","0,00"
18/03/2016,"3,201708987","2,82"
21/03/2016,"3,170319683","-0,98"
22/03/2016,"3,170319683","0,00"
23/03/2016,"3,132652519","-1,19"
24/03/2016,"3,132652519","0,00"
25/03/2016,-,-
28/03/2016,"3,201395094","2,19"
29/03/2016,"3,201708987","0,01"
30/03/2016,"3,201708987","0,00"
31/03/2016,"3,201708987","0,00"
01/04/2016,-,-
04/04/2016,"3,144535612",-
05/04/2016,"3,128654119","-0,51"
06/04/2016,"3,112772626","-0,51"
07/04/2016,"3,176298598","2,04"
08/04/2016,"3,223943077","1,50"
11/04/2016,"3,223943077","0,00"
12/04/2016,"3,175028079","-1,52"
13/04/2016,"3,144535612","-0,96"
14/04/2016,"3,175980968","1,00"
15/04/2016,"3,208061584","1,01"
18/04/2016,"3,112772626","-2,97"
19/04/2016,-,-
20/04/2016,"3,23982457",-
21/04/2016,-,-
22/04/2016,"3,176298598","-1,96"
25/04/2016,"3,236648272","1,90"
26/04/2016,"3,236648272","0,00"
27/04/2016,"3,147711911","-2,75"
28/04/2016,"3,192180091","1,41"
29/04/2016,"3,223943077","1,00"
02/05/2016,"3,265770682","1,30"
03/05/2016,"3,256118158","-0,30"
04/05/2016,"3,256118158","0,00"
05/05/2016,"3,217508061","-1,19"
06/05/2016,-,-
09/05/2016,"3,217508061",-
10/05/2016,"3,217508061","0,00"
11/05/2016,"3,249683142","1,00"
12/05/2016,"3,223943077","-0,79"
13/05/2016,"3,217508061","-0,20"
16/05/2016,"3,217508061","0,00"
17/05/2016,"3,256118158","1,20"
18/05/2016,"3,153479651","-3,15"
19/05/2016,"3,201420521","1,52"
20/05/2016,"3,249683142","1,51"
23/05/2016,"3,217508061","-0,99"
24/05/2016,"3,217508061","0,00"
25/05/2016,"3,188872239","-0,89"
26/05/2016,-,-
27/05/2016,"3,217508061","0,90"
30/05/2016,"3,217508061","0,00"
31/05/2016,"3,217508061","0,00"
01/06/2016,"3,230887151","0,42"
02/06/2016,"3,276245531","1,40"
03/06/2016,"3,26319276","-0,40"
06/06/2016,"3,26319276","0,00"
07/06/2016,"3,26319276","0,00"
08/06/2016,"3,26319276","0,00"
09/06/2016,"3,256666374","-0,20"
10/06/2016,"3,262540121","0,18"
13/06/2016,"3,279508724","0,52"
14/06/2016,"3,272982338","-0,20"
15/06/2016,"3,263519079","-0,29"
16/06/2016,"3,279508724","0,49"
17/06/2016,"3,328456615","1,49"
20/06/2016,"3,270698103","-1,74"
21/06/2016,"3,393394151","3,75"
22/06/2016,"3,377404506","-0,47"
23/06/2016,"3,39372047","0,48"
24/06/2016,"3,426352398","0,96"
27/06/2016,"3,315403844","-3,24"
28/06/2016,"3,344772579","0,89"
29/06/2016,"3,377404506","0,98"
30/06/2016,"3,344772579","-0,97"
01/07/2016,"3,338162356","-0,20"
04/07/2016,"3,371213469","0,99"
05/07/2016,"3,371213469","0,00"
06/07/2016,"3,325272422","-1,36"
07/07/2016,"3,305111244","-0,61"
08/07/2016,"3,338162356","1,00"
11/07/2016,"3,401289981","1,89"
12/07/2016,"3,305111244","-2,83"
13/07/2016,"3,292882332","-0,37"
14/07/2016,"3,354687912","1,88"
15/07/2016,"3,338162356","-0,49"
18/07/2016,"3,354357401","0,49"
19/07/2016,"3,305441755","-1,46"
20/07/2016,"3,305111244","-0,01"
21/07/2016,"3,305111244","0,00"
22/07/2016,"3,305111244","0,00"
25/07/2016,"3,370552446","1,98"
26/07/2016,"3,308746866","-1,83"
27/07/2016,"3,354357401","1,38"
28/07/2016,"3,360967624","0,20"
29/07/2016,"3,370221935","0,28"
01/08/2016,"3,364530689","-0,17"
02/08/2016,"3,390978244","0,79"
03/08/2016,"3,381269648","-0,29"
04/08/2016,"3,397004269","0,47"
05/08/2016,"3,397339048","0,01"
08/08/2016,"3,415082344","0,52"
09/08/2016,"3,42479094","0,28"
10/08/2016,"3,447555924","0,66"
11/08/2016,"3,431486524","-0,47"
12/08/2016,"3,570419881","4,05"
15/08/2016,"3,511833525","-1,64"
16/08/2016,"3,548659235","1,05"
17/08/2016,"3,482038179","-1,88"
18/08/2016,"3,448895041","-0,95"
19/08/2016,"3,415751903","-0,96"
22/08/2016,"3,4817034","1,93"
23/08/2016,"3,504133605","0,64"
24/08/2016,"3,514846538","0,31"
25/08/2016,"3,434834316","-2,28"
26/08/2016,"3,448225483","0,39"
29/08/2016,"3,448225483","0,00"
30/08/2016,"3,435838653","-0,36"
31/08/2016,"3,498442359","1,82"
01/09/2016,"3,589293381","2,60"
02/09/2016,"3,542850881","-1,29"
05/09/2016,"3,525562067","-0,49"
06/09/2016,"3,478102577","-1,35"
07/09/2016,-,-
08/09/2016,"3,593361337","3,31"
09/09/2016,"3,610311155","0,47"
12/09/2016,"3,610311155","0,00"
13/09/2016,"3,634353442","0,67"
14/09/2016,"3,641356049","0,19"
15/09/2016,"3,640655789","-0,02"
16/09/2016,"3,641005919","0,01"
19/09/2016,"3,602841707","-1,05"
20/09/2016,"3,60634301","0,10"
21/09/2016,"3,571329972","-0,97"
22/09/2016,"3,602491576","0,87"
23/09/2016,"3,602491576","0,00"
26/09/2016,"3,672867784","1,95"
27/09/2016,"3,658862569","-0,38"
28/09/2016,"3,676369088","0,48"
29/09/2016,"3,693875608","0,48"
30/09/2016,"3,711031997","0,46"
03/10/2016,"3,738668095","0,74"
04/10/2016,"3,736187933","-0,07"
05/10/2016,"3,755674925","0,52"
06/10/2016,"3,730873298","-0,66"
07/10/2016,"3,727330209","-0,09"
10/10/2016,"3,727330209","0,00"
11/10/2016,"3,719889721","-0,20"
12/10/2016,-,-
13/10/2016,"3,650090857","-1,88"
14/10/2016,"3,615722888","-0,94"
17/10/2016,"3,684813134","1,91"
18/10/2016,"3,71670094","0,87"
19/10/2016,"3,71670094","0,00"
20/10/2016,"3,72024403","0,10"
21/10/2016,"3,759218015","1,05"
24/10/2016,"3,702528582","-1,51"
25/10/2016,"3,883226149","4,88"
26/10/2016,"3,799963545","-2,14"
27/10/2016,"3,968260298","4,43"
28/10/2016,"3,932829403","-0,89"
31/10/2016,"3,85240127","-2,05"
01/11/2016,"3,783863368","-1,78"
02/11/2016,-,-
03/11/2016,-,-
04/11/2016,-,-
07/11/2016,"3,712469719",-
08/11/2016,"3,730318131","0,48"
09/11/2016,"3,712469719","-0,48"
10/11/2016,"3,676772895","-0,96"
11/11/2016,"3,589315676","-2,38"
14/11/2016,"3,6553548","1,84"
15/11/2016,-,-
16/11/2016,"3,641076071","-0,39"
17/11/2016,"3,627154309","-0,38"
18/11/2016,"3,623227659","-0,11"
21/11/2016,"3,605379246","-0,49"
22/11/2016,"3,650000277","1,24"
23/11/2016,"3,658924483","0,24"
24/11/2016,"3,650000277","-0,24"
25/11/2016,"3,658210546","0,22"
28/11/2016,"3,598239882","-1,64"
29/11/2016,"3,573252105","-0,69"
30/11/2016,"3,58431812","0,31"
01/12/2016,"3,674007117","2,50"
02/12/2016,"3,648793343","-0,69"
05/12/2016,"3,619257207","-0,81"
06/12/2016,"3,619977601","0,02"
07/12/2016,"3,63798744","0,50"
08/12/2016,"3,601967762","-0,99"
09/12/2016,"3,601967762","0,00"
12/12/2016,"3,589360875","-0,35"
13/12/2016,"3,601967762","0,35"
14/12/2016,"3,619977601","0,50"
15/12/2016,"3,619977601","0,00"
16/12/2016,"3,619977601","0,00"
19/12/2016,"3,674007117","1,49"
20/12/2016,"3,601967762","-1,96"
21/12/2016,"3,619617404","0,49"
22/12/2016,"3,619977601","0,01"
23/12/2016,"3,619977601","0,00"
26/12/2016,"3,619977601","0,00"
27/12/2016,"3,620337798","0,01"
28/12/2016,"3,619977601","-0,01"
29/12/2016,"3,565948085","-1,49"
30/12/2016,-,-
02/01/2017,"3,633161574","1,88"
03/01/2017,"3,560861658","-1,99"
04/01/2017,-,-
05/01/2017,"3,579390782",-
06/01/2017,"3,651327382","2,01"
09/01/2017,"3,600463119","-1,39"
10/01/2017,"3,632798258","0,90"
11/01/2017,"3,614995766","-0,49"
12/01/2017,"3,609546023","-0,15"
13/01/2017,"3,665496712","1,55"
16/01/2017,"3,651327382","-0,39"
17/01/2017,"3,632798258","-0,51"
18/01/2017,"3,633161574","0,01"
19/01/2017,"3,633161574","0,00"
20/01/2017,"3,633161574","0,00"
23/01/2017,"3,632798258","-0,01"
24/01/2017,"3,632798258","0,00"
25/01/2017,-,-
26/01/2017,"3,632071625","-0,02"
27/01/2017,"3,633161574","0,03"
30/01/2017,"3,633161574","0,00"
31/01/2017,"3,633161574","0,00"
01/02/2017,"3,779955981","4,04"
02/02/2017,"3,669860175","-2,91"
03/02/2017,"3,669860175","0,00"
06/02/2017,"3,669860175","0,00"
07/02/2017,"3,669860175","0,00"
08/02/2017,"3,669860175","0,00"
09/02/2017,"3,655914707","-0,38"
10/02/2017,"3,669493189","0,37"
13/02/2017,"3,669493189","0,00"
14/02/2017,"3,669860175","0,01"
15/02/2017,"3,669860175","0,00"
16/02/2017,"3,669860175","0,00"
17/02/2017,"3,669860175","0,00"
20/02/2017,"3,669860175","0,00"
21/02/2017,"3,669860175","0,00"
22/02/2017,"3,669860175","0,00"
23/02/2017,"3,669860175","0,00"
24/02/2017,"3,706558777","1,00"
27/02/2017,-,-
28/02/2017,-,-
01/03/2017,"3,725100842","0,50"
02/03/2017,"3,725100842","0,00"
03/03/2017,"3,708412984","-0,45"
06/03/2017,"3,708412984","0,00"
07/03/2017,"3,708412984","0,00"
08/03/2017,"3,708412984","0,00"
09/03/2017,"3,708412984","0,00"
10/03/2017,"3,708412984","0,00"
13/03/2017,"3,70730046","-0,03"
14/03/2017,"3,708412984","0,03"
15/03/2017,"3,720650747","0,33"
16/03/2017,"3,706187936","-0,39"
17/03/2017,"3,708412984","0,06"
20/03/2017,"3,708412984","0,00"
21/03/2017,"3,704704571","-0,10"
22/03/2017,"3,708412984","0,10"
23/03/2017,"3,704704571","-0,10"
24/03/2017,"3,69024176","-0,39"
27/03/2017,"3,708412984","0,49"
28/03/2017,"3,708412984","0,00"
29/03/2017,"3,717684016","0,25"
30/03/2017,"3,708412984","-0,25"
31/03/2017,"3,708412984","0,00"
03/04/2017,"3,749659235","1,11"
04/04/2017,"3,749659235","0,00"
05/04/2017,"3,749659235","0,00"
06/04/2017,"3,756033656","0,17"
07/04/2017,"3,749659235","-0,17"
10/04/2017,"3,749659235","0,00"
11/04/2017,"3,749659235","0,00"
12/04/2017,"3,749659235","0,00"
13/04/2017,"3,736535428","-0,35"
14/04/2017,-,-
17/04/2017,"3,749284269","0,34"
18/04/2017,"3,749659235","0,01"
19/04/2017,"3,749659235","0,00"
20/04/2017,"3,749659235","0,00"
21/04/2017,-,-
24/04/2017,"3,749284269","-0,01"
25/04/2017,"3,742159917","-0,19"
26/04/2017,"3,749659235","0,20"
27/04/2017,"3,742159917","-0,20"
28/04/2017,"3,749659235","0,20"
01/05/2017,-,-
02/05/2017,"3,772384443","0,61"
03/05/2017,"3,779959512","0,20"
04/05/2017,"3,772384443","-0,20"
05/05/2017,"3,78526206","0,34"
08/05/2017,"3,768596908","-0,44"
09/05/2017,"3,783747046","0,40"
10/05/2017,"3,779959512","-0,10"
11/05/2017,"3,768975662","-0,29"
12/05/2017,"3,768596908","-0,01"
15/05/2017,"3,786398321","0,47"
16/05/2017,"3,786777074","0,01"
17/05/2017,"3,785640814","-0,03"
18/05/2017,"3,730721562","-1,45"
19/05/2017,"3,712162643","-0,50"
22/05/2017,"3,730721562","0,50"
23/05/2017,"3,730721562","0,00"
24/05/2017,"3,768218155","1,01"
25/05/2017,"3,786777074","0,49"
26/05/2017,"3,787534581","0,02"
29/05/2017,"3,766703141","-0,55"
30/05/2017,"3,779580758","0,34"
31/05/2017,"3,768218155","-0,30"
01/06/2017,"3,772413964","0,11"
02/06/2017,"3,734270243","-1,01"
05/06/2017,"3,738084615","0,10"
06/06/2017,"3,776228336","1,02"
07/06/2017,"3,738084615","-1,01"
08/06/2017,"3,722827127","-0,41"
09/06/2017,"3,782331331","1,60"
12/06/2017,"3,770506778","-0,31"
13/06/2017,"3,747620546","-0,61"
14/06/2017,"3,753342104","0,15"
15/06/2017,-,-
16/06/2017,"3,738084615","-0,41"
19/06/2017,"3,738084615","0,00"
20/06/2017,"3,738084615","0,00"
21/06/2017,"3,732363057","-0,15"
22/06/2017,"3,738084615","0,15"
23/06/2017,"3,757156476","0,51"
26/06/2017,"3,738084615","-0,51"
27/06/2017,"3,724734313","-0,36"
28/06/2017,"3,717105569","-0,20"
29/06/2017,"3,698033709","-0,51"
30/06/2017,"3,667518732","-0,83"
03/07/2017,"3,750215799","2,25"
04/07/2017,"3,737907398","-0,33"
05/07/2017,"3,765601299","0,74"
06/07/2017,"3,692520171","-1,94"
07/07/2017,"3,698289734","0,16"
10/07/2017,"3,730599285","0,87"
11/07/2017,"3,729060735","-0,04"
12/07/2017,"3,750215799","0,57"
13/07/2017,"3,765601299","0,41"
14/07/2017,"3,778294338","0,34"
17/07/2017,"3,763678112","-0,39"
18/07/2017,"3,776755787","0,35"
19/07/2017,"3,750985074","-0,68"
20/07/2017,"3,769447675","0,49"
21/07/2017,"3,766370574","-0,08"
