Date,Close,Retorno
10/03/2020,"5,303235817","2,45"
11/03/2020,"5,181287012","-2,30"
12/03/2020,"4,842084876","-6,55"
13/03/2020,"4,862580474","0,42"
16/03/2020,"4,631962599","-4,74"
17/03/2020,"4,617516736","-0,31"
18/03/2020,"4,244503932","-8,08"
19/03/2020,"4,127389261","-2,76"
20/03/2020,"4,488535822","8,75"
23/03/2020,"4,184140864","-6,78"
24/03/2020,"4,230573993","1,11"
25/03/2020,"4,364714144","3,17"
26/03/2020,"4,38535109","0,47"
27/03/2020,"4,38535109","0,00"
30/03/2020,"4,442102693","1,29"
31/03/2020,"4,617516736","3,95"
01/04/2020,"4,540128188","-1,68"
02/04/2020,"4,576242844","0,80"
03/04/2020,"4,395669563","-3,95"
06/04/2020,"4,436943456","0,94"
07/04/2020,"4,396185487","-0,92"
08/04/2020,"4,589140935","4,39"
09/04/2020,"4,632478522","0,94"
10/04/2020,-,-
13/04/2020,"4,728440323","2,07"
14/04/2020,"4,80840849","1,69"
15/04/2020,"4,745981727","-1,30"
16/04/2020,"4,774039863","0,59"
17/04/2020,"4,979279931","4,30"
20/04/2020,"4,962133292","-0,34"
21/04/2020,-,-
22/04/2020,"5,040072559","1,57"
23/04/2020,"5,055660412","0,31"
24/04/2020,"4,946545439","-2,16"
27/04/2020,"5,003700901","1,16"
28/04/2020,"5,02188673","0,36"
29/04/2020,"5,04526851","0,47"
30/04/2020,"5,081640167","0,72"
01/05/2020,-,-
04/05/2020,"5,027082681","-1,07"
05/05/2020,"5,076444216","0,98"
06/05/2020,"5,129442917","1,04"
07/05/2020,"5,123207776","-0,12"
08/05/2020,"5,09203207","-0,61"
11/05/2020,"5,079042192","-0,26"
12/05/2020,"5,052542841","-0,52"
13/05/2020,"5,034876608","-0,35"
14/05/2020,"4,969927219","-1,29"
15/05/2020,"4,99746576","0,55"
18/05/2020,"4,990665063","-0,14"
19/05/2020,"5,073842814","1,67"
20/05/2020,"5,124063343","0,99"
21/05/2020,"5,12040143","-0,07"
22/05/2020,"5,126155865","0,11"
25/05/2020,"5,196448602","1,37"
26/05/2020,"5,121564114","-1,44"
27/05/2020,"5,108191884","-0,26"
28/05/2020,"5,108191884","0,00"
29/05/2020,"5,076098532","-0,63"
01/06/2020,"5,118889668","0,84"
02/06/2020,"5,084656759","-0,67"
03/06/2020,"5,108191884","0,46"
04/06/2020,"5,113540776","0,10"
05/06/2020,"5,153657466","0,78"
08/06/2020,"5,134936344","-0,36"
09/06/2020,"5,140285236","0,10"
10/06/2020,"5,14456435","0,08"
11/06/2020,-,-
12/06/2020,"5,125308338","-0,37"
15/06/2020,"5,086796316","-0,75"
16/06/2020,"5,116417681","0,58"
17/06/2020,"5,13257479","0,32"
18/06/2020,"5,353388605","4,30"
19/06/2020,"5,264524509","-1,66"
22/06/2020,"5,318381537","1,02"
23/06/2020,"5,385702822","1,27"
24/06/2020,"5,358774308","-0,50"
25/06/2020,"5,36200573","0,06"
26/06/2020,"5,412092766","0,93"
29/06/2020,"5,435251288","0,43"
30/06/2020,"5,600592365","3,04"
01/07/2020,-,-
02/07/2020,"5,644216558",-
03/07/2020,"5,546735337","-1,73"
06/07/2020,"5,428249875","-2,14"
07/07/2020,"5,512805409","1,56"
08/07/2020,"5,528423947","0,28"
09/07/2020,"5,567739578","0,71"
10/07/2020,"5,616749473","0,88"
13/07/2020,"5,600203263","-0,29"
14/07/2020,"5,606727772","0,12"
15/07/2020,"5,641205454","0,61"
16/07/2020,"5,357722293","-5,03"
17/07/2020,"5,347324262","-0,19"
20/07/2020,"5,256478307","-1,70"
21/07/2020,"5,259214631","0,05"
22/07/2020,"5,272348986","0,25"
23/07/2020,"5,258120101","-0,27"
24/07/2020,"5,256478307","-0,03"
27/07/2020,"5,265234543","0,17"
28/07/2020,"5,281652487","0,31"
29/07/2020,"5,297523166","0,30"
30/07/2020,"5,302995814","0,10"
31/07/2020,"5,302995814","0,00"
03/08/2020,"5,238418569","-1,22"
04/08/2020,"5,217075242","-0,41"
05/08/2020,"5,251552924","0,66"
06/08/2020,"5,219264301","-0,61"
07/08/2020,"5,24772207","0,55"
10/08/2020,"5,238965833","-0,17"
11/08/2020,"5,267970867","0,55"
12/08/2020,"5,270159926","0,04"
13/08/2020,"5,276225187","0,12"
14/08/2020,"5,276776574","0,01"
17/08/2020,"5,229908653","-0,89"
18/08/2020,"5,227151716","-0,05"
19/08/2020,"5,192965703","-0,65"
20/08/2020,"5,205096224","0,23"
21/08/2020,"5,195171252","-0,19"
24/08/2020,"5,238179462","0,83"
25/08/2020,"5,257478018","0,37"
26/08/2020,"5,235422526","-0,42"
27/08/2020,"5,242039173","0,13"
28/08/2020,"5,248104434","0,12"
31/08/2020,"5,275673799","0,53"
01/09/2020,"5,26740299","-0,16"
02/09/2020,"5,271262701","0,07"
03/09/2020,"5,293318193","0,42"
04/09/2020,"5,292766806","-0,01"
07/09/2020,-,-
08/09/2020,"5,285598771","-0,14"
09/09/2020,"5,314270911","0,54"
10/09/2020,"5,319233397","0,09"
11/09/2020,"5,312065362","-0,13"
14/09/2020,"5,288169682","-0,45"
15/09/2020,"5,295949671","0,15"
16/09/2020,"5,323179632","0,51"
17/09/2020,"5,328736767","0,10"
18/09/2020,"5,34818674","0,37"
21/09/2020,"5,334849616","-0,25"
22/09/2020,"5,362079577","0,51"
23/09/2020,"5,337628183","-0,46"
24/09/2020,"5,37041528","0,61"
25/09/2020,"5,362635291","-0,14"
28/09/2020,"5,380973836","0,34"
29/09/2020,"5,363191004","-0,33"
30/09/2020,"5,379306696","0,30"
01/10/2020,"5,435989473","1,05"
02/10/2020,"5,496562245","1,11"
05/10/2020,"5,50211938","0,10"
06/10/2020,"5,499340812","-0,05"
07/10/2020,"5,493227964","-0,11"
08/10/2020,"5,496006531","0,05"
09/10/2020,"5,507120801","0,20"
12/10/2020,-,-
13/10/2020,"5,551022168","0,80"
14/10/2020,"5,542625946","-0,15"
15/10/2020,"5,54150645","-0,02"
16/10/2020,"5,535908968","-0,10"
19/10/2020,"5,542066198","0,11"
20/10/2020,"5,543185694","0,02"
21/10/2020,"5,552701412","0,17"
22/10/2020,"5,553820908","0,02"
23/10/2020,"5,569493856","0,28"
26/10/2020,"5,513519043","-1,01"
27/10/2020,"5,481053652","-0,59"
28/10/2020,"5,428997076","-0,95"
29/10/2020,"5,457544231","0,53"
30/10/2020,"5,373022264","-1,55"
02/11/2020,-,-
03/11/2020,"5,395412189","0,42"
04/11/2020,"5,428997076","0,62"
05/11/2020,"5,450827253","0,40"
06/11/2020,"5,457544231","0,12"
09/11/2020,"5,474896423","0,32"
10/11/2020,"5,512959295","0,70"
11/11/2020,"5,532731155","0,36"
12/11/2020,"5,496576897","-0,65"
13/11/2020,"5,515783847","0,35"
16/11/2020,"5,4801945","-0,65"
17/11/2020,"5,505615462","0,46"
18/11/2020,"5,507875103","0,04"
19/11/2020,"5,505050551","-0,05"
20/11/2020,"5,527934992","0,42"
23/11/2020,"5,539867013","0,22"
24/11/2020,"5,53873063","-0,02"
25/11/2020,"5,516002971","-0,41"
26/11/2020,"5,500093609","-0,29"
27/11/2020,"5,502934566","0,05"
30/11/2020,"5,502934566","0,00"
01/12/2020,"5,500093609","-0,05"
02/12/2020,"5,510889247","0,20"
03/12/2020,"5,505775524","-0,09"
04/12/2020,"5,553503609","0,87"
07/12/2020,"5,551230843","-0,04"
08/12/2020,"5,574526694","0,42"
09/12/2020,"5,566003822","-0,15"
10/12/2020,"5,596686162","0,55"
11/12/2020,"5,59324028","-0,06"
14/12/2020,"5,611044002","0,32"
15/12/2020,"5,656414778","0,81"
16/12/2020,"5,662732228","0,11"
17/12/2020,"5,737392997","1,32"
18/12/2020,"5,725906725","-0,20"
21/12/2020,"5,799993181","1,29"
22/12/2020,"5,803439063","0,06"
23/12/2020,"5,895903555","1,59"
24/12/2020,-,-
25/12/2020,-,-
28/12/2020,"5,937828448","0,71"
29/12/2020,"5,986070792","0,81"
30/12/2020,"5,981476283","-0,08"
31/12/2020,-,-
01/01/2021,-,-
04/01/2021,"5,922321981","-0,99"
05/01/2021,"5,949889034","0,47"
06/01/2021,"5,972287265","0,38"
07/01/2021,"5,936679821","-0,60"
08/01/2021,"5,932659626","-0,07"
11/01/2021,"5,85225572","-1,36"
12/01/2021,"5,86661356","0,25"
13/01/2021,"5,925193549","1,00"
14/01/2021,"5,90953531","-0,26"
15/01/2021,"5,890397463","-0,32"
18/01/2021,"5,867780007","-0,38"
19/01/2021,"5,799347704","-1,17"
20/01/2021,"5,788908878","-0,18"
21/01/2021,"5,799347704","0,18"
22/01/2021,"5,837043464","0,65"
25/01/2021,-,-
26/01/2021,"5,805726986","-0,54"
27/01/2021,"5,807466791","0,03"
28/01/2021,"5,854441507","0,81"
29/01/2021,"5,915334658","1,04"
01/02/2021,"5,90953531","-0,10"
02/02/2021,"5,927513288","0,30"
03/02/2021,"5,937952114","0,18"
04/02/2021,"5,955930092","0,30"
05/02/2021,"5,973328135","0,29"
08/02/2021,"5,973328135","0,00"
09/02/2021,"5,979127483","0,10"
10/02/2021,"5,984346895","0,09"
11/02/2021,"5,961050541","-0,39"
12/02/2021,"5,921965569","-0,66"
15/02/2021,-,-
16/02/2021,-,-
17/02/2021,"5,921373372","-0,01"
18/02/2021,"5,921373372","0,00"
19/02/2021,"5,919004586","-0,04"
22/02/2021,"5,915451407","-0,06"
23/02/2021,"5,924334355","0,15"
24/02/2021,"5,916043603","-0,14"
25/02/2021,"5,921373372","0,09"
26/02/2021,"5,919596782","-0,03"
01/03/2021,"5,920781176","0,02"
02/03/2021,"5,904199672","-0,28"
03/03/2021,"5,91308262","0,15"
04/03/2021,"6,010795052","1,65"
05/03/2021,"5,984738404","-0,43"
08/03/2021,"5,966972507","-0,30"
09/03/2021,"5,920781176","-0,77"
10/03/2021,"5,926110945","0,09"
11/03/2021,"5,930300278","0,07"
12/03/2021,"5,960224086","0,50"
15/03/2021,"5,918929231","-0,69"
16/03/2021,"5,901573422","-0,29"
17/03/2021,"5,9548378","0,90"
18/03/2021,"5,999125036","0,74"
19/03/2021,"6,008700655","0,16"
22/03/2021,"5,996731132","-0,20"
23/03/2021,"6,012291512","0,26"
24/03/2021,"6,032041225","0,33"
25/03/2021,"6,039821415","0,13"
26/03/2021,"6,06555589","0,43"
29/03/2021,"6,074533032","0,15"
30/03/2021,"6,074533032","0,00"
31/03/2021,"6,074533032","0,00"
01/04/2021,"6,116426364","0,69"
02/04/2021,-,-
05/04/2021,"6,175675504","0,97"
06/04/2021,"6,152334933","-0,38"
07/04/2021,"6,215773406","1,03"
08/04/2021,"6,164304457","-0,83"
09/04/2021,"6,193031312","0,47"
12/04/2021,"6,169690742","-0,38"
13/04/2021,"6,188243503","0,30"
14/04/2021,"6,215440588","0,44"
15/04/2021,"6,176760289","-0,62"
16/04/2021,"6,187034744","0,17"
19/04/2021,"6,170716492","-0,26"
20/04/2021,"6,170716492","0,00"
21/04/2021,-,-
22/04/2021,"6,160442038","-0,17"
23/04/2021,"6,177364669","0,27"
26/04/2021,"6,164672696","-0,21"
27/04/2021,"6,158628899","-0,10"
28/04/2021,"6,129618674","-0,47"
29/04/2021,"6,158628899","0,47"
30/04/2021,"6,164672696","0,10"
03/05/2021,"6,169507733","0,08"
04/05/2021,"6,176760289","0,12"
05/05/2021,"6,166485835","-0,17"
06/05/2021,"6,170168658","0,06"
07/05/2021,"6,172608666","0,04"
10/05/2021,"6,145158583","-0,44"
11/05/2021,"6,154918612","0,16"
12/05/2021,"6,161628632","0,11"
13/05/2021,"6,163477861","0,03"
14/05/2021,"6,161012223","-0,04"
17/05/2021,"6,157930176","-0,05"
18/05/2021,"6,151149672","-0,11"
19/05/2021,"6,148684034","-0,04"
20/05/2021,"6,145601987","-0,05"
21/05/2021,"6,144985578","-0,01"
24/05/2021,"6,136972255","-0,13"
25/05/2021,"6,139437893","0,04"
26/05/2021,"6,151766082","0,20"
27/05/2021,"6,1529989","0,02"
28/05/2021,"6,151766082","-0,02"
31/05/2021,"6,151766082","0,00"
01/06/2021,"6,128342523","-0,38"
02/06/2021,"6,139437893","0,18"
03/06/2021,-,-
04/06/2021,"6,154848129","0,25"
07/06/2021,"6,16409427","0,15"
08/06/2021,"6,212790615","0,79"
09/06/2021,"6,231899307","0,31"
10/06/2021,"6,247925952","0,26"
11/06/2021,"6,241145448","-0,11"
14/06/2021,"6,198811494","-0,68"
15/06/2021,"6,221223588","0,36"
16/06/2021,"6,244258239","0,37"
17/06/2021,"6,250483821","0,10"
18/06/2021,"6,262934984","0,20"
21/06/2021,"6,279744054","0,27"
22/06/2021,"6,284101961","0,07"
23/06/2021,"6,275386147","-0,14"
24/06/2021,"6,284724519","0,15"
25/06/2021,"6,113521028","-2,72"
28/06/2021,"6,11601126","0,04"
29/06/2021,"6,180757308","1,06"
30/06/2021,"6,239277774","0,95"
01/07/2021,"6,279744054","0,65"
02/07/2021,"6,289704984","0,16"
05/07/2021,"6,238032658","-0,82"
06/07/2021,"6,300288473","1,00"
07/07/2021,"6,269160565","-0,49"
08/07/2021,"6,275386147","0,10"
09/07/2021,-,-
12/07/2021,"6,303401263","0,45"
13/07/2021,"6,295308007","-0,13"
14/07/2021,"6,312913743","0,28"
15/07/2021,"6,288391468","-0,39"
16/07/2021,"6,297194336","0,14"
19/07/2021,"6,287762692","-0,15"
20/07/2021,"6,270156957","-0,28"
21/07/2021,"6,260725313","-0,15"
22/07/2021,"6,280846153","0,32"
23/07/2021,"6,261982865","-0,30"
26/07/2021,"6,270785733","0,14"
27/07/2021,"6,268270628","-0,04"
28/07/2021,"6,284618811","0,26"
29/07/2021,"6,268899404","-0,25"
30/07/2021,"6,268270628","-0,01"
02/08/2021,"6,277702272","0,15"
03/08/2021,"6,282732482","0,08"
04/08/2021,"6,28147493","-0,02"
05/08/2021,"6,255066326","-0,42"
06/08/2021,"6,275187167","0,32"
09/08/2021,"6,284618811","0,15"
10/08/2021,"6,284618811","0,00"
11/08/2021,"6,28147493","-0,05"
12/08/2021,"6,249079822","-0,52"
13/08/2021,"6,254796605","0,09"
16/08/2021,"6,259878191","0,08"
17/08/2021,"6,212238326","-0,76"
18/08/2021,"6,239551849","0,44"
19/08/2021,"6,22494229","-0,23"
20/08/2021,"6,212238326","-0,20"
23/08/2021,"6,215414317","0,05"
24/08/2021,"6,237646254","0,36"
25/08/2021,"6,2567022","0,31"
26/08/2021,"6,255431804","-0,02"
27/08/2021,"6,230659074","-0,40"
30/08/2021,"6,252891011","0,36"
31/08/2021,"6,250350218","-0,04"
01/09/2021,"6,2567022","0,10"
02/09/2021,"6,275758146","0,30"
03/09/2021,"6,275758146","0,00"
06/09/2021,"6,2567022","-0,30"
07/09/2021,-,-
08/09/2021,"6,244633434","-0,19"
09/09/2021,"6,24971502","0,08"
10/09/2021,"6,28846211","0,62"
13/09/2021,"6,297990083","0,15"
14/09/2021,"6,295359263","-0,04"
15/09/2021,"6,316534154","0,34"
16/09/2021,"6,30434255","-0,19"
17/09/2021,"6,297284253","-0,11"
20/09/2021,"6,276109362","-0,34"
21/09/2021,"6,281884332","0,09"
22/09/2021,"6,278676015","-0,05"
23/09/2021,"6,285092649","0,10"
24/09/2021,"6,283809322","-0,02"
27/09/2021,"6,274826035","-0,14"
28/09/2021,"6,274184372","-0,01"
29/09/2021,"6,271617718","-0,04"
30/09/2021,"6,294717599","0,37"
01/10/2021,"6,288300966","-0,10"
04/10/2021,"6,303700886","0,24"
05/10/2021,"6,315250827","0,18"
06/10/2021,"6,326800768","0,18"
07/10/2021,"6,320384134","-0,10"
08/10/2021,"6,340275698","0,31"
11/10/2021,"6,416633638","1,20"
12/10/2021,-,-
13/10/2021,"6,401875381","-0,23"
14/10/2021,"6,398634582","-0,05"
15/10/2021,"6,416134899","0,27"
18/10/2021,"6,423264658","0,11"
19/10/2021,"6,388264023","-0,54"
20/10/2021,"6,368819226","-0,30"
21/10/2021,"6,370115546","0,02"
22/10/2021,"6,37145194","0,02"
25/10/2021,"6,377944147","0,10"
26/10/2021,"6,368855057","-0,14"
27/10/2021,"6,355870643","-0,20"
28/10/2021,"6,35262454","-0,05"
29/10/2021,"6,359116747","0,10"
01/11/2021,"6,364959733","0,09"
02/11/2021,-,-
03/11/2021,"6,365608954","0,01"
04/11/2021,"6,36236285","-0,05"
05/11/2021,"6,368855057","0,10"
08/11/2021,"6,361713629","-0,11"
09/11/2021,"6,36236285","0,01"
10/11/2021,"6,359765967","-0,04"
11/11/2021,"6,36236285","0,04"
12/11/2021,"6,378762383","0,26"
15/11/2021,-,-
16/11/2021,"6,368922663","-0,15"
17/11/2021,"6,334155653","-0,55"
18/11/2021,"6,274461353","-0,94"
19/11/2021,"6,308572382","0,54"
22/11/2021,"6,265277614","-0,69"
23/11/2021,"6,244942193","-0,32"
24/11/2021,"6,231822567","-0,21"
25/11/2021,"6,231822567","0,00"
26/11/2021,"6,216734996","-0,24"
29/11/2021,"6,249534063","0,53"
30/11/2021,"6,284301073","0,56"
01/12/2021,"6,317100139","0,52"
02/12/2021,"6,3079164","-0,15"
03/12/2021,"6,363018831","0,87"
06/12/2021,"6,370890607","0,12"
07/12/2021,"6,380074346","0,14"
08/12/2021,"6,423369113","0,68"
09/12/2021,"6,415497337","-0,12"
10/12/2021,"6,424681076","0,14"
13/12/2021,"6,374312212","-0,78"
14/12/2021,"6,366359234","-0,12"
15/12/2021,"6,355755263","-0,17"
16/12/2021,"6,339186558","-0,26"
17/12/2021,"6,293456932","-0,72"
20/12/2021,"6,300084414","0,11"
21/12/2021,"6,296107924","-0,06"
22/12/2021,"6,30870014","0,20"
23/12/2021,"6,308037392","-0,01"
24/12/2021,-,-
27/12/2021,"6,284178457","-0,38"
28/12/2021,"6,335872817","0,82"
29/12/2021,"6,420041838","1,33"
30/12/2021,"6,359731752","-0,94"
31/12/2021,-,-
03/01/2022,"6,438598788","1,24"
04/01/2022,"6,433959551","-0,07"
05/01/2022,"6,427994817","-0,09"
06/01/2022,"6,424018328","-0,06"
07/01/2022,"6,460469479","0,57"
10/01/2022,"6,449865507","-0,16"
11/01/2022,"6,458481234","0,13"
12/01/2022,"6,490955896","0,50"
13/01/2022,"6,478220646","-0,20"
14/01/2022,"6,491626172","0,21"
17/01/2022,"6,498328936","0,10"
18/01/2022,"6,486934238","-0,18"
19/01/2022,"6,480231475","-0,10"
20/01/2022,"6,496318107","0,25"
21/01/2022,"6,518437225","0,34"
24/01/2022,"6,521788607","0,05"
25/01/2022,"6,520448054","-0,02"
26/01/2022,"6,50838308","-0,19"
27/01/2022,"6,494977554","-0,21"
28/01/2022,"6,497658659","0,04"
31/01/2022,"6,481572027","-0,25"
01/02/2022,"6,510393909","0,44"
02/02/2022,"6,530502199","0,31"
03/02/2022,"6,532513028","0,03"
04/02/2022,"6,535194133","0,04"
07/02/2022,"6,529161646","-0,09"
08/02/2022,"6,521788607","-0,11"
09/02/2022,"6,50838308","-0,21"
10/02/2022,"6,518437225","0,15"
11/02/2022,"6,529284339","0,17"
14/02/2022,"6,511657779","-0,27"
15/02/2022,"6,538775563","0,42"
16/02/2022,"6,515047502","-0,36"
17/02/2022,"6,530640228","0,24"
18/02/2022,"6,528606394","-0,03"
21/02/2022,"6,517081336","-0,18"
22/02/2022,"6,508268056","-0,14"
23/02/2022,"6,500810666","-0,11"
24/02/2022,"6,473692882","-0,42"
25/02/2022,"6,474370827","0,01"
28/02/2022,-,-
01/03/2022,-,-
02/03/2022,"6,49403122","0,30"
03/03/2022,"6,52657256","0,50"
04/03/2022,"6,522504893","-0,06"
07/03/2022,"6,529284339","0,10"
08/03/2022,"6,506912167","-0,34"
09/03/2022,"6,538775563","0,49"
10/03/2022,"6,521826948","-0,26"
11/03/2022,"6,532674062","0,17"
14/03/2022,"6,48741304","-0,69"
15/03/2022,"6,479183764","-0,13"
16/03/2022,"6,467525622","-0,18"
17/03/2022,"6,473697579","0,10"
18/03/2022,"6,48055531","0,11"
21/03/2022,"6,467525622","-0,20"
22/03/2022,"6,48741304","0,31"
23/03/2022,"6,50524314","0,27"
24/03/2022,"6,48055531","-0,38"
25/03/2022,"6,499756955","0,30"
28/03/2022,"6,492899225","-0,11"
29/03/2022,"6,514843962","0,34"
30/03/2022,"6,507986232","-0,11"
31/03/2022,"6,514843962","0,11"
01/04/2022,"6,514843962","0,00"
04/04/2022,"6,554618799","0,61"
05/04/2022,"6,566276941","0,18"
06/04/2022,"6,515529735","-0,77"
07/04/2022,"6,510043551","-0,08"
08/04/2022,"6,534045608","0,37"
11/04/2022,"6,55005137","0,24"
12/04/2022,"6,56311709","0,20"
13/04/2022,"6,551986088","-0,17"
14/04/2022,"6,567291215","0,23"
15/04/2022,-,-
18/04/2022,"6,53946371","-0,42"
19/04/2022,"6,546420587","0,11"
20/04/2022,"6,535985272","-0,16"
21/04/2022,-,-
22/04/2022,"6,544333524","0,13"
25/04/2022,"6,553377463","0,14"
26/04/2022,"6,560334339","0,11"
27/04/2022,"6,56589984","0,08"
28/04/2022,"6,581204968","0,23"
29/04/2022,"6,601379909","0,31"
02/05/2022,"6,547811962","-0,81"
03/05/2022,"6,525549958","-0,34"
04/05/2022,"6,511636205","-0,21"
05/05/2022,"6,532506834","0,32"
06/05/2022,"6,542942148","0,16"
09/05/2022,"6,547811962","0,07"
10/05/2022,"6,583987719","0,55"
11/05/2022,"6,532506834","-0,78"
12/05/2022,"6,492391246","-0,61"
13/05/2022,"6,521246318","0,44"
16/05/2022,"6,530395487","0,14"
17/05/2022,"6,541656003","0,17"
18/05/2022,"6,555731648","0,22"
19/05/2022,"6,518431189","-0,57"
20/05/2022,"6,572622422","0,83"
23/05/2022,"6,580364027","0,12"
24/05/2022,"6,590920761","0,16"
25/05/2022,"6,585994285","-0,07"
26/05/2022,"6,57825268","-0,12"
27/05/2022,"6,579660245","0,02"
30/05/2022,"6,576845116","-0,04"
31/05/2022,"6,604996406","0,43"
01/06/2022,"6,646519558","0,63"
02/06/2022,"6,640185518","-0,10"
03/06/2022,"6,650742252","0,16"
06/06/2022,"6,667633026","0,25"
07/06/2022,"6,664114115","-0,05"
08/06/2022,"6,650742252","-0,20"
09/06/2022,"6,650742252","0,00"
10/06/2022,"6,631740131","-0,29"
13/06/2022,"6,589005258","-0,64"
14/06/2022,"6,566213325","-0,35"
15/06/2022,"6,554105111","-0,18"
16/06/2022,-,-
17/06/2022,"6,532025426","-0,34"
20/06/2022,"6,546982632","0,23"
21/06/2022,"6,525615195","-0,33"
22/06/2022,"6,524190699","-0,02"
23/06/2022,"6,519204964","-0,08"
24/06/2022,"6,524190699","0,08"
27/06/2022,"6,517780468","-0,10"
28/06/2022,"6,45296591","-0,99"
29/06/2022,"6,474333347","0,33"
30/06/2022,"6,470059859","-0,07"
01/07/2022,"6,458663893","-0,18"
04/07/2022,"6,524902947","1,03"
05/07/2022,"6,52062946","-0,07"
06/07/2022,"6,497125279","-0,36"
07/07/2022,"6,504960006","0,12"
08/07/2022,"6,496413031","-0,13"
11/07/2022,"6,492139544","-0,07"
12/07/2022,"6,477894586","-0,22"
13/07/2022,"6,445451041","-0,50"
14/07/2022,"6,416612334","-0,45"
15/07/2022,"6,438241364","0,34"
18/07/2022,"6,467080071","0,45"
19/07/2022,"6,470684909","0,06"
20/07/2022,"6,4641962","-0,10"
21/07/2022,"6,46131233","-0,04"
22/07/2022,"6,467080071","0,09"
25/07/2022,"6,424542978","-0,66"
26/07/2022,"6,413007495","-0,18"
27/07/2022,"6,378401047","-0,54"
28/07/2022,"6,333701051","-0,70"
29/07/2022,"6,335863954","0,03"
01/08/2022,"6,366144596","0,48"
02/08/2022,"6,438241364","1,13"
03/08/2022,"6,431031687","-0,11"
04/08/2022,"6,428147816","-0,04"
05/08/2022,"6,445451041","0,27"
08/08/2022,"6,471405877","0,40"
09/08/2022,"6,472847813","0,02"
10/08/2022,"6,456986524","-0,25"
11/08/2022,"6,394212293","-0,97"
12/08/2022,"6,492753236","1,54"
15/08/2022,"6,489833505","-0,04"
16/08/2022,"6,532169613","0,65"
17/08/2022,"6,559907064","0,42"
18/08/2022,"6,522680485","-0,57"
19/08/2022,"6,532899546","0,16"
22/08/2022,"6,565746527","0,50"
23/08/2022,"6,564286661","-0,02"
24/08/2022,"6,565016594","0,01"
25/08/2022,"6,569396192","0,07"
26/08/2022,"6,569396192","0,00"
29/08/2022,"6,564286661","-0,08"
30/08/2022,"6,554067601","-0,16"
31/08/2022,"6,509541693","-0,68"
01/09/2022,"6,64165955","2,03"
02/09/2022,"6,642389483","0,01"
05/09/2022,"6,66428747","0,33"
06/09/2022,"6,679616061","0,23"
07/09/2022,-,-
08/09/2022,"6,643119416","-0,55"
09/09/2022,"6,670856866","0,42"
12/09/2022,"6,667207202","-0,05"
13/09/2022,"6,673776598","0,10"
14/09/2022,"6,649395481","-0,37"
15/09/2022,"6,690769497","0,62"
16/09/2022,"6,684858924","-0,09"
19/09/2022,"6,707023575","0,33"
20/09/2022,"6,716628258","0,14"
21/09/2022,"6,717367079","0,01"
22/09/2022,"6,707762397","-0,14"
23/09/2022,"6,709978862","0,03"
26/09/2022,"6,717367079","0,11"
27/09/2022,"6,717367079","0,00"
28/09/2022,"6,723277653","0,09"
29/09/2022,"6,711456506","-0,18"
30/09/2022,"6,734359979","0,34"
03/10/2022,"6,749875235","0,23"
04/10/2022,"6,786816321","0,55"
05/10/2022,"6,808980973","0,33"
06/10/2022,"6,797898647","-0,16"
07/10/2022,"6,819324477","0,32"
10/10/2022,"6,852571454","0,49"
11/10/2022,"6,854787919","0,03"
12/10/2022,-,-
13/10/2022,"6,877691393","0,33"
14/10/2022,"6,852284884","-0,37"
17/10/2022,"6,81342787","-0,57"
18/10/2022,"6,797735615","-0,23"
